Risk Assessment
CVE-2022-32817 CVE-2022-4546  CVE-2022-22303 CVE-2022-42960 CVE-2022-38027 CVE-2022-20287 
CVE-2022-26715 CVE-2022-20214 CVE-2022-36566 CVE-2022-39866 CVE-2022-2578  CVE-2022-38769 
CVE-2022-46382 CVE-2022-22416 CVE-2022-2503  CVE-2022-41661 CVE-2022-44402 CVE-2022-2711  
CVE-2022-4672  CVE-2022-47917 CVE-2022-26311 CVE-2022-32518 CVE-2022-32962 CVE-2022-2389  
CVE-2022-29865 CVE-2022-30549 CVE-2022-0457  CVE-2022-20171 CVE-2022-3677  CVE-2022-45907 
CVE-2022-21517 CVE-2022-30755 CVE-2022-3160  CVE-2022-31733 CVE-2022-45788 CVE-2022-32811 
CVE-2022-30544 CVE-2022-20529 CVE-2022-27575 CVE-2022-43228 CVE-2022-0885  CVE-2022-26102 
CVE-2022-20279 CVE-2022-2223  CVE-2022-38004 CVE-2022-44295 CVE-2022-20483 CVE-2022-3850  
CVE-2022-35869 CVE-2022-44348 CVE-2022-22292 CVE-2022-22320 CVE-2022-37024 CVE-2022-30754 
CVE-2022-21880 CVE-2022-26325 CVE-2022-29121 CVE-2022-40829 CVE-2022-26817 CVE-2022-25836 
CVE-2022-47938 CVE-2022-2312  CVE-2022-22266 CVE-2022-26752 CVE-2022-29279 CVE-2022-0955  
CVE-2022-2728  CVE-2022-30749 CVE-2022-22256 CVE-2022-20408 CVE-2022-41273 CVE-2022-26720 
CVE-2022-31215 CVE-2022-4090  CVE-2022-2639  CVE-2022-3000  CVE-2022-39852 CVE-2022-35832 
CVE-2022-33190 CVE-2022-32799 CVE-2022-35739 CVE-2022-40215 CVE-2022-28779 CVE-2022-1867  
CVE-2022-20320 CVE-2022-35840 CVE-2022-33640 CVE-2022-4694  CVE-2022-0296  CVE-2022-1138  
CVE-2022-31705 CVE-2022-39801 CVE-2022-2821  CVE-2022-23290 CVE-2022-31343 CVE-2022-2926  
CVE-2022-38110 CVE-2022-28691 CVE-2022-40695 CVE-2022-29514 CVE-2022-45588 CVE-2022-3839  
CVE-2022-45925 CVE-2022-2671  CVE-2022-30164 CVE-2022-32252 CVE-2022-2116  CVE-2022-20449 
CVE-2022-40471 CVE-2022-2375  CVE-2022-2550  CVE-2022-36849 CVE-2022-3838  CVE-2022-21244 
CVE-2022-20168 CVE-2022-0773  CVE-2022-4429  CVE-2022-1020  CVE-2022-1401  CVE-2022-1598  
CVE-2022-23288 CVE-2022-2338  CVE-2022-25177 CVE-2022-21848 CVE-2022-2145  CVE-2022-30385 
CVE-2022-29172 CVE-2022-31707 CVE-2022-28929 CVE-2022-48300 CVE-2022-39237 CVE-2022-38653 
CVE-2022-2093  CVE-2022-29662 CVE-2022-38028 CVE-2022-1500  CVE-2022-44561 CVE-2022-3657  
CVE-2022-28763 CVE-2022-21875 CVE-2022-42236 CVE-2022-1216  CVE-2022-1566  CVE-2022-28063 
CVE-2022-30408 CVE-2022-0604  CVE-2022-2513  CVE-2022-41870 CVE-2022-46863 CVE-2022-35781 
CVE-2022-24545 CVE-2022-34964 CVE-2022-4321  CVE-2022-21693 CVE-2022-20375 CVE-2022-41781 
CVE-2022-44020 CVE-2022-44898 CVE-2022-3889  CVE-2022-4485  CVE-2022-43329 CVE-2022-40710 
CVE-2022-4089  CVE-2022-41284 CVE-2022-27579 CVE-2022-23981 CVE-2022-40698 CVE-2022-44737 
CVE-2022-20960 CVE-2022-38021 CVE-2022-22720 CVE-2022-41335 CVE-2022-32261 CVE-2022-29109 
CVE-2022-37884 CVE-2022-31495 CVE-2022-38342 CVE-2022-46705 CVE-2022-1152  CVE-2022-38732 
CVE-2022-42531 CVE-2022-1814  CVE-2022-35829 CVE-2022-31994 CVE-2022-20788 CVE-2022-39145 
CVE-2022-21367 CVE-2022-28750 CVE-2022-32056 CVE-2022-34588 CVE-2022-3541  CVE-2022-31415 
CVE-2022-4688  CVE-2022-3420  CVE-2022-43598 CVE-2022-36857 CVE-2022-1856  CVE-2022-20234 
CVE-2022-42811 CVE-2022-21843 CVE-2022-2666  CVE-2022-21474 CVE-2022-39864 CVE-2022-4522  
CVE-2022-33169 CVE-2022-34021 CVE-2022-4352  CVE-2022-43427 CVE-2022-31337 CVE-2022-29432 
CVE-2022-32796 CVE-2022-34727 CVE-2022-4310  CVE-2022-0190  CVE-2022-28876 CVE-2022-38880 
CVE-2022-46256 CVE-2022-4159  CVE-2022-24337 CVE-2022-31561 CVE-2022-32807 CVE-2022-27665 
CVE-2022-46624 CVE-2022-24949 CVE-2022-4609  CVE-2022-32881 CVE-2022-36759 CVE-2022-40120 
CVE-2022-28965 CVE-2022-0649  CVE-2022-44585 CVE-2022-29929 CVE-2022-35725 CVE-2022-29986 
CVE-2022-38199 CVE-2022-20356 CVE-2022-24572 CVE-2022-2062  CVE-2022-2123  CVE-2022-37344 
CVE-2022-2547  CVE-2022-44689 CVE-2022-21469 CVE-2022-34207 CVE-2022-23672 CVE-2022-0324  
CVE-2022-38418 CVE-2022-0992  CVE-2022-31906 CVE-2022-21483 CVE-2022-0874  CVE-2022-1139  
CVE-2022-22675 CVE-2022-27198 CVE-2022-4816  CVE-2022-25815 CVE-2022-23507 CVE-2022-29466 
CVE-2022-38792 CVE-2022-37016 CVE-2022-25165 CVE-2022-24394 CVE-2022-21858 CVE-2022-4775  
CVE-2022-3154  CVE-2022-4658  CVE-2022-29437 CVE-2022-37392 CVE-2022-21894 CVE-2022-2891  
CVE-2022-4679  CVE-2022-26769 CVE-2022-22127 CVE-2022-41636 CVE-2022-20009 CVE-2022-0264  
CVE-2022-2241  CVE-2022-42858 CVE-2022-27218 CVE-2022-4863  CVE-2022-44790 CVE-2022-32308 
CVE-2022-4764  CVE-2022-30579 CVE-2022-22187 CVE-2022-30522 CVE-2022-0257  CVE-2022-0609  
CVE-2022-3147  CVE-2022-41236 CVE-2022-20808 CVE-2022-30166 CVE-2022-30163 CVE-2022-46413 
CVE-2022-27105 CVE-2022-1845  CVE-2022-1704  CVE-2022-0418  CVE-2022-25016 CVE-2022-4726  
CVE-2022-20541 CVE-2022-21376 CVE-2022-21961 CVE-2022-20680 CVE-2022-4446  CVE-2022-0320  
CVE-2022-3263  CVE-2022-34368 CVE-2022-41914 CVE-2022-2754  CVE-2022-22520 CVE-2022-4570  
CVE-2022-29659 CVE-2022-21320 CVE-2022-0345  CVE-2022-20597 CVE-2022-20410 CVE-2022-41583 
CVE-2022-3170  CVE-2022-3834  CVE-2022-22963 CVE-2022-41280 CVE-2022-26741 CVE-2022-22622 
CVE-2022-4776  CVE-2022-0363  CVE-2022-45067 CVE-2022-20668 CVE-2022-32892 CVE-2022-23975 
CVE-2022-2774  CVE-2022-31910 CVE-2022-3767  CVE-2022-2681  CVE-2022-41849 CVE-2022-33909 
CVE-2022-2477  CVE-2022-22686 CVE-2022-23636 CVE-2022-20423 CVE-2022-31353 CVE-2022-41120 
CVE-2022-3896  CVE-2022-3750  CVE-2022-25905 CVE-2022-21826 CVE-2022-35714 CVE-2022-41918 
CVE-2022-34924 CVE-2022-29447 CVE-2022-2554  CVE-2022-3934  CVE-2022-1029  CVE-2022-42117 
CVE-2022-29505 CVE-2022-0606  CVE-2022-28468 CVE-2022-0706  CVE-2022-48353 CVE-2022-38197 
CVE-2022-3094  CVE-2022-36879 CVE-2022-0161  CVE-2022-28893 CVE-2022-24550 CVE-2022-28036 
CVE-2022-45424 CVE-2022-1716  CVE-2022-26285 CVE-2022-42447 CVE-2022-21142 CVE-2022-22034 
CVE-2022-20260 CVE-2022-38131 CVE-2022-32887 CVE-2022-28870 CVE-2022-26143 CVE-2022-36881 
CVE-2022-36634 CVE-2022-35813 CVE-2022-32167 CVE-2022-42197 CVE-2022-1965  CVE-2022-4711  
CVE-2022-44704 CVE-2022-25603 CVE-2022-23158 CVE-2022-36668 CVE-2022-42859 CVE-2022-1709  
CVE-2022-42837 CVE-2022-2687  CVE-2022-48297 CVE-2022-29090 CVE-2022-27217 CVE-2022-46842 
CVE-2022-20286 CVE-2022-21437 CVE-2022-0952  CVE-2022-2610  CVE-2022-32381 CVE-2022-4207  
CVE-2022-43226 CVE-2022-2420  CVE-2022-46358 CVE-2022-40097 CVE-2022-41586 CVE-2022-42893 
CVE-2022-48279 CVE-2022-22015 CVE-2022-40194 CVE-2022-38396 CVE-2022-0672  CVE-2022-32013 
CVE-2022-26939 CVE-2022-1578  CVE-2022-30694 CVE-2022-35242 CVE-2022-3577  CVE-2022-42129 
CVE-2022-36915 CVE-2022-24502 CVE-2022-0466  CVE-2022-26723 CVE-2022-3176  CVE-2022-33924 
CVE-2022-26595 CVE-2022-20117 CVE-2022-26562 CVE-2022-34961 CVE-2022-4154  CVE-2022-22393 
CVE-2022-27858 CVE-2022-43610 CVE-2022-21249 CVE-2022-42854 CVE-2022-4547  CVE-2022-29614 
CVE-2022-20787 CVE-2022-25045 CVE-2022-34022 CVE-2022-35776 CVE-2022-33193 CVE-2022-4220  
CVE-2022-32018 CVE-2022-35879 CVE-2022-44048 CVE-2022-23855 CVE-2022-3379  CVE-2022-1647  
CVE-2022-26174 CVE-2022-33003 CVE-2022-3105  CVE-2022-21937 CVE-2022-20576 CVE-2022-39321 
CVE-2022-24463 CVE-2022-33718 CVE-2022-24511 CVE-2022-1772  CVE-2022-28789 CVE-2022-31761 
CVE-2022-33721 CVE-2022-34465 CVE-2022-41536 CVE-2022-27475 CVE-2022-20124 CVE-2022-31708 
CVE-2022-20589 CVE-2022-32555 CVE-2022-0420  CVE-2022-4371  CVE-2022-27991 CVE-2022-26765 
CVE-2022-21511 CVE-2022-21633 CVE-2022-34844 CVE-2022-42329 CVE-2022-29095 CVE-2022-43278 
CVE-2022-25203 CVE-2022-31487 CVE-2022-37990 CVE-2022-48362 CVE-2022-35868 CVE-2022-33970 
CVE-2022-36580 CVE-2022-42205 CVE-2022-4256  CVE-2022-0384  CVE-2022-43518 CVE-2022-20532 
CVE-2022-39010 CVE-2022-34440 CVE-2022-26508 CVE-2022-20207 CVE-2022-30173 CVE-2022-0192  
CVE-2022-3075  CVE-2022-30930 CVE-2022-1248  CVE-2022-27574 CVE-2022-26688 CVE-2022-0258  
CVE-2022-30152 CVE-2022-20486 CVE-2022-32175 CVE-2022-29522 CVE-2022-0853  CVE-2022-2337  
CVE-2022-42951 CVE-2022-21342 CVE-2022-27658 CVE-2022-0446  CVE-2022-20430 CVE-2022-33741 
CVE-2022-0478  CVE-2022-23790 CVE-2022-1929  CVE-2022-22544 CVE-2022-31357 CVE-2022-37918 
CVE-2022-39910 CVE-2022-48289 CVE-2022-36423 CVE-2022-43262 CVE-2022-1654  CVE-2022-0541  
CVE-2022-4746  CVE-2022-33672 CVE-2022-33713 CVE-2022-3892  CVE-2022-3199  CVE-2022-41671 
CVE-2022-20138 CVE-2022-42123 CVE-2022-21373 CVE-2022-34459 CVE-2022-3847  CVE-2022-25571 
CVE-2022-38341 CVE-2022-24450 CVE-2022-42200 CVE-2022-34382 CVE-2022-20732 CVE-2022-23538 
CVE-2022-0239  CVE-2022-4552  CVE-2022-0435  CVE-2022-35294 CVE-2022-4269  CVE-2022-23202 
CVE-2022-21836 CVE-2022-39005 CVE-2022-39344 CVE-2022-39016 CVE-2022-44013 CVE-2022-4927  
CVE-2022-21635 CVE-2022-31779 CVE-2022-26914 CVE-2022-28992 CVE-2022-1497  CVE-2022-20495 
CVE-2022-46697 CVE-2022-28772 CVE-2022-42892 CVE-2022-36735 CVE-2022-36700 CVE-2022-20123 
CVE-2022-20647 CVE-2022-4580  CVE-2022-46404 CVE-2022-32821 CVE-2022-21994 CVE-2022-1977  
CVE-2022-3125  CVE-2022-41066 CVE-2022-0647  CVE-2022-28753 CVE-2022-32139 CVE-2022-27219 
CVE-2022-4447  CVE-2022-45476 CVE-2022-3908  CVE-2022-41785 CVE-2022-29995 CVE-2022-20456 
CVE-2022-3982  CVE-2022-2238  CVE-2022-26496 CVE-2022-30162 CVE-2022-0304  CVE-2022-46691 
CVE-2022-33715 CVE-2022-22668 CVE-2022-24464 CVE-2022-23505 CVE-2022-23168 CVE-2022-0305  
CVE-2022-38079 CVE-2022-3070  CVE-2022-41043 CVE-2022-20640 CVE-2022-2139  CVE-2022-3377  
CVE-2022-21882 CVE-2022-1765  CVE-2022-2172  CVE-2022-22944 CVE-2022-21386 CVE-2022-29028 
CVE-2022-3708  CVE-2022-38454 CVE-2022-39883 CVE-2022-31008 CVE-2022-43355 CVE-2022-33930 
CVE-2022-37981 CVE-2022-3538  CVE-2022-21876 CVE-2022-43671 CVE-2022-43404 CVE-2022-41882 
CVE-2022-42711 CVE-2022-30133 CVE-2022-36637 CVE-2022-4091  CVE-2022-42844 CVE-2022-33651 
CVE-2022-29430 CVE-2022-35240 CVE-2022-3205  CVE-2022-38053 CVE-2022-4935  CVE-2022-31813 
CVE-2022-45429 CVE-2022-33695 CVE-2022-42526 CVE-2022-29988 CVE-2022-40932 CVE-2022-33697 
CVE-2022-2892  CVE-2022-3910  CVE-2022-43066 CVE-2022-21430 CVE-2022-20836 CVE-2022-20132 
CVE-2022-35415 CVE-2022-38323 CVE-2022-25408 CVE-2022-42485 CVE-2022-20208 CVE-2022-47521 
CVE-2022-29131 CVE-2022-2842  CVE-2022-2008  CVE-2022-20302 CVE-2022-42796 CVE-2022-1568  
CVE-2022-37298 CVE-2022-33717 CVE-2022-41779 CVE-2022-20949 CVE-2022-29412 CVE-2022-3400  
CVE-2022-36582 CVE-2022-39221 CVE-2022-1644  CVE-2022-30146 CVE-2022-30463 CVE-2022-41045 
CVE-2022-27194 CVE-2022-25247 CVE-2022-32378 CVE-2022-42432 CVE-2022-32971 CVE-2022-33636 
CVE-2022-0993  CVE-2022-32138 CVE-2022-4179  CVE-2022-35087 CVE-2022-1136  CVE-2022-21663 
CVE-2022-30141 CVE-2022-4479  CVE-2022-3789  CVE-2022-21833 CVE-2022-38998 CVE-2022-25393 
CVE-2022-35824 CVE-2022-26082 CVE-2022-36692 CVE-2022-21260 CVE-2022-32019 CVE-2022-21381 
CVE-2022-2830  CVE-2022-24518 CVE-2022-41633 CVE-2022-20510 CVE-2022-24122 CVE-2022-3243  
CVE-2022-33688 CVE-2022-35508 CVE-2022-40765 CVE-2022-38116 CVE-2022-23400 CVE-2022-37253 
CVE-2022-4706  CVE-2022-20593 CVE-2022-20822 CVE-2022-35643 CVE-2022-32835 CVE-2022-21855 
CVE-2022-27240 CVE-2022-42046 CVE-2022-46502 CVE-2022-4295  CVE-2022-2796  CVE-2022-35272 
CVE-2022-33725 CVE-2022-26495 CVE-2022-36422 CVE-2022-42793 CVE-2022-1282  CVE-2022-23261 
CVE-2022-2799  CVE-2022-27492 CVE-2022-33727 CVE-2022-1724  CVE-2022-39845 CVE-2022-2829  
CVE-2022-47610 CVE-2022-31989 CVE-2022-20941 CVE-2022-21907 CVE-2022-31324 CVE-2022-3408  
CVE-2022-40431 CVE-2022-34713 CVE-2022-22945 CVE-2022-23605 CVE-2022-1239  CVE-2022-36305 
CVE-2022-34723 CVE-2022-47607 CVE-2022-41534 CVE-2022-2658  CVE-2022-21996 CVE-2022-33750 
CVE-2022-20011 CVE-2022-44462 CVE-2022-32894 CVE-2022-0994  CVE-2022-4858  CVE-2022-2782  
CVE-2022-29125 CVE-2022-20167 CVE-2022-41279 CVE-2022-43227 CVE-2022-23298 CVE-2022-36348 
CVE-2022-29664 CVE-2022-20321 CVE-2022-23206 CVE-2022-43564 CVE-2022-22014 CVE-2022-34954 
CVE-2022-41584 CVE-2022-26691 CVE-2022-43673 CVE-2022-43618 CVE-2022-31704 CVE-2022-29656 
CVE-2022-4216  CVE-2022-1018  CVE-2022-29417 CVE-2022-26295 CVE-2022-42809 CVE-2022-44015 
CVE-2022-30214 CVE-2022-3880  CVE-2022-44677 CVE-2022-44401 CVE-2022-34687 CVE-2022-0218  
CVE-2022-1396  CVE-2022-34432 CVE-2022-0887  CVE-2022-25946 CVE-2022-25493 CVE-2022-43764 
CVE-2022-34006 CVE-2022-2114  CVE-2022-1656  CVE-2022-3546  CVE-2022-30686 CVE-2022-21377 
CVE-2022-29808 CVE-2022-29774 CVE-2022-21611 CVE-2022-45398 CVE-2022-43562 CVE-2022-0787  
CVE-2022-23252 CVE-2022-34557 CVE-2022-34801 CVE-2022-1142  CVE-2022-1456  CVE-2022-36862 
CVE-2022-4629  CVE-2022-4689  CVE-2022-43290 CVE-2022-20838 CVE-2022-31946 CVE-2022-0747  
CVE-2022-2807  CVE-2022-31753 CVE-2022-27821 CVE-2022-20164 CVE-2022-48287 CVE-2022-28751 
CVE-2022-3999  CVE-2022-20523 CVE-2022-29689 CVE-2022-41135 CVE-2022-31913 CVE-2022-1265  
CVE-2022-30530 CVE-2022-31117 CVE-2022-24469 CVE-2022-30540 CVE-2022-35412 CVE-2022-2633  
CVE-2022-35507 CVE-2022-2091  CVE-2022-1300  CVE-2022-1469  CVE-2022-2278  CVE-2022-30516 
CVE-2022-36729 CVE-2022-4798  CVE-2022-0316  CVE-2022-1094  CVE-2022-20616 CVE-2022-3977  
CVE-2022-24901 CVE-2022-32564 CVE-2022-35827 CVE-2022-31475 CVE-2022-21878 CVE-2022-35779 
CVE-2022-34660 CVE-2022-31691 CVE-2022-36009 CVE-2022-39140 CVE-2022-3443  CVE-2022-36837 
CVE-2022-24512 CVE-2022-44858 CVE-2022-1853  CVE-2022-24891 CVE-2022-2667  CVE-2022-37987 
CVE-2022-29718 CVE-2022-20391 CVE-2022-1359  CVE-2022-21867 CVE-2022-32351 CVE-2022-29747 
CVE-2022-39008 CVE-2022-3858  CVE-2022-36917 CVE-2022-39393 CVE-2022-40248 CVE-2022-29446 
CVE-2022-20155 CVE-2022-23017 CVE-2022-42733 CVE-2022-31013 CVE-2022-38007 CVE-2022-37151 
CVE-2022-20789 CVE-2022-34434 CVE-2022-1839  CVE-2022-1842  CVE-2022-25625 CVE-2022-38043 
CVE-2022-31677 CVE-2022-22545 CVE-2022-3984  CVE-2022-20412 CVE-2022-20500 CVE-2022-21607 
CVE-2022-22009 CVE-2022-22711 CVE-2022-30121 CVE-2022-34384 CVE-2022-32540 CVE-2022-27182 
CVE-2022-2249  CVE-2022-4789  CVE-2022-39334 CVE-2022-45306 CVE-2022-1961  CVE-2022-3074  
CVE-2022-42116 CVE-2022-34442 CVE-2022-37978 CVE-2022-3635  CVE-2022-23912 CVE-2022-1950  
CVE-2022-40805 CVE-2022-29908 CVE-2022-1838  CVE-2022-4808  CVE-2022-0188  CVE-2022-2644  
CVE-2022-42867 CVE-2022-2935  CVE-2022-35279 CVE-2022-30224 CVE-2022-30129 CVE-2022-4650  
CVE-2022-40311 CVE-2022-26118 CVE-2022-42797 CVE-2022-41418 CVE-2022-1492  CVE-2022-36725 
CVE-2022-39898 CVE-2022-20250 CVE-2022-42944 CVE-2022-22589 CVE-2022-1101  CVE-2022-43526 
CVE-2022-44575 CVE-2022-0790  CVE-2022-22676 CVE-2022-42131 CVE-2022-3415  CVE-2022-0328  
CVE-2022-31335 CVE-2022-34711 CVE-2022-3209  CVE-2022-44710 CVE-2022-26169 CVE-2022-1083  
CVE-2022-30332 CVE-2022-20377 CVE-2022-36383 CVE-2022-0857  CVE-2022-23718 CVE-2022-31697 
CVE-2022-36635 CVE-2022-27613 CVE-2022-20209 CVE-2022-2146  CVE-2022-35831 CVE-2022-41742 
CVE-2022-38801 CVE-2022-30514 CVE-2022-2669  CVE-2022-4109  CVE-2022-2383  CVE-2022-20382 
CVE-2022-34866 CVE-2022-1399  CVE-2022-3566  CVE-2022-1488  CVE-2022-29424 CVE-2022-37911 
CVE-2022-4856  CVE-2022-38005 CVE-2022-34806 CVE-2022-20790 CVE-2022-44097 CVE-2022-32341 
CVE-2022-21715 CVE-2022-37335 CVE-2022-45008 CVE-2022-33693 CVE-2022-20406 CVE-2022-28394 
CVE-2022-35104 CVE-2022-20577 CVE-2022-46163 CVE-2022-2019  CVE-2022-0380  CVE-2022-4112  
CVE-2022-20159 CVE-2022-22777 CVE-2022-20429 CVE-2022-38302 CVE-2022-0269  CVE-2022-33942 
CVE-2022-41791 CVE-2022-24241 CVE-2022-22041 CVE-2022-20244 CVE-2022-2355  CVE-2022-37002 
CVE-2022-28365 CVE-2022-35980 CVE-2022-20818 CVE-2022-36697 CVE-2022-2294  CVE-2022-37925 
CVE-2022-21844 CVE-2022-22328 CVE-2022-31474 CVE-2022-4027  CVE-2022-29436 CVE-2022-21275 
CVE-2022-47433 CVE-2022-29029 CVE-2022-43565 CVE-2022-4315  CVE-2022-24107 CVE-2022-21541 
CVE-2022-35788 CVE-2022-27849 CVE-2022-37974 CVE-2022-40898 CVE-2022-41533 CVE-2022-25174 
CVE-2022-29117 CVE-2022-1337  CVE-2022-36923 CVE-2022-4671  CVE-2022-3993  CVE-2022-39903 
CVE-2022-29518 CVE-2022-3985  CVE-2022-3246  CVE-2022-3126  CVE-2022-20352 CVE-2022-29807 
CVE-2022-22897 CVE-2022-4790  CVE-2022-22116 CVE-2022-29465 CVE-2022-34443 CVE-2022-20317 
CVE-2022-4152  CVE-2022-1112  CVE-2022-0681  CVE-2022-31904 CVE-2022-20439 CVE-2022-29151 
CVE-2022-26738 CVE-2022-2756  CVE-2022-1080  CVE-2022-23959 CVE-2022-25609 CVE-2022-2748  
CVE-2022-3373  CVE-2022-44466 CVE-2022-47929 CVE-2022-20351 CVE-2022-35780 CVE-2022-41063 
CVE-2022-42511 CVE-2022-21991 CVE-2022-20120 CVE-2022-0228  CVE-2022-22773 CVE-2022-27826 
CVE-2022-1974  CVE-2022-0398  CVE-2022-2515  CVE-2022-4106  CVE-2022-45425 CVE-2022-22031 
CVE-2022-3877  CVE-2022-0200  CVE-2022-32095 CVE-2022-29789 CVE-2022-3490  CVE-2022-20393 
CVE-2022-4097  CVE-2022-0605  CVE-2022-0205  CVE-2022-21305 CVE-2022-32012 CVE-2022-43945 
CVE-2022-36303 CVE-2022-4356  CVE-2022-34951 CVE-2022-22612 CVE-2022-1470  CVE-2022-35421 
CVE-2022-28920 CVE-2022-41434 CVE-2022-24232 CVE-2022-32864 CVE-2022-2463  CVE-2022-24708 
CVE-2022-32481 CVE-2022-38029 CVE-2022-23240 CVE-2022-4239  CVE-2022-29103 CVE-2022-23165 
CVE-2022-27863 CVE-2022-46848 CVE-2022-40202 CVE-2022-39429 CVE-2022-2762  CVE-2022-40429 
CVE-2022-20342 CVE-2022-1549  CVE-2022-36347 CVE-2022-20636 CVE-2022-24448 CVE-2022-20759 
CVE-2022-22971 CVE-2022-43536 CVE-2022-43617 CVE-2022-30200 CVE-2022-35107 CVE-2022-31294 
CVE-2022-35819 CVE-2022-3479  CVE-2022-1528  CVE-2022-24510 CVE-2022-36704 CVE-2022-22778 
CVE-2022-4189  CVE-2022-31355 CVE-2022-32142 CVE-2022-0140  CVE-2022-41805 CVE-2022-23050 
CVE-2022-4460  CVE-2022-21812 CVE-2022-30753 CVE-2022-0338  CVE-2022-40924 CVE-2022-1852  
CVE-2022-26818 CVE-2022-26077 CVE-2022-32562 CVE-2022-23849 CVE-2022-37891 CVE-2022-4718  
CVE-2022-25790 CVE-2022-32842 CVE-2022-34710 CVE-2022-3868  CVE-2022-43539 CVE-2022-41083 
CVE-2022-20381 CVE-2022-34429 CVE-2022-46157 CVE-2022-26483 CVE-2022-21132 CVE-2022-25241 
CVE-2022-31675 CVE-2022-37718 CVE-2022-31199 CVE-2022-28785 CVE-2022-40122 CVE-2022-20445 
CVE-2022-21816 CVE-2022-22349 CVE-2022-35932 CVE-2022-26823 CVE-2022-20478 CVE-2022-39403 
CVE-2022-42360 CVE-2022-45299 CVE-2022-39913 CVE-2022-35875 CVE-2022-31879 CVE-2022-36270 
CVE-2022-44584 CVE-2022-20252 CVE-2022-42528 CVE-2022-4848  CVE-2022-29120 CVE-2022-20263 
CVE-2022-23048 CVE-2022-25978 CVE-2022-29985 CVE-2022-24931 CVE-2022-0287  CVE-2022-4178  
CVE-2022-38074 CVE-2022-30171 CVE-2022-35226 CVE-2022-35943 CVE-2022-21797 CVE-2022-28875 
CVE-2022-30677 CVE-2022-32794 CVE-2022-40899 CVE-2022-35225 CVE-2022-4862  CVE-2022-20288 
CVE-2022-31488 CVE-2022-3144  CVE-2022-45285 CVE-2022-25322 CVE-2022-26742 CVE-2022-42127 
CVE-2022-21397 CVE-2022-21315 CVE-2022-24847 CVE-2022-1353  CVE-2022-32787 CVE-2022-0182  
CVE-2022-1818  CVE-2022-23234 CVE-2022-43940 CVE-2022-22966 CVE-2022-4837  CVE-2022-20935 
CVE-2022-23854 CVE-2022-40687 CVE-2022-22590 CVE-2022-22735 CVE-2022-32339 CVE-2022-47943 
CVE-2022-3493  CVE-2022-37957 CVE-2022-22476 CVE-2022-32251 CVE-2022-35784 CVE-2022-21308 
CVE-2022-3600  CVE-2022-20371 CVE-2022-3370  CVE-2022-25523 CVE-2022-4697  CVE-2022-32588 
CVE-2022-0598  CVE-2022-43772 CVE-2022-4587  CVE-2022-22611 CVE-2022-33964 CVE-2022-38989 
CVE-2022-23694 CVE-2022-43753 CVE-2022-20496 CVE-2022-32269 CVE-2022-4192  CVE-2022-25763 
CVE-2022-4034  CVE-2022-1787  CVE-2022-35783 CVE-2022-41281 CVE-2022-38044 CVE-2022-37914 
CVE-2022-38995 CVE-2022-35117 CVE-2022-20637 CVE-2022-26845 CVE-2022-37973 CVE-2022-23463 
CVE-2022-21480 CVE-2022-34800 CVE-2022-0850  CVE-2022-44707 CVE-2022-3041  CVE-2022-47406 
CVE-2022-39396 CVE-2022-3244  CVE-2022-41080 CVE-2022-30127 CVE-2022-4833  CVE-2022-22710 
CVE-2022-3852  CVE-2022-24453 CVE-2022-26901 CVE-2022-38304 CVE-2022-20472 CVE-2022-3511  
CVE-2022-40870 CVE-2022-2147  CVE-2022-37152 CVE-2022-21547 CVE-2022-45729 CVE-2022-26890 
CVE-2022-44393 CVE-2022-30819 CVE-2022-25149 CVE-2022-26959 CVE-2022-32781 CVE-2022-42542 
CVE-2022-2364  CVE-2022-22670 CVE-2022-21995 CVE-2022-0230  CVE-2022-4403  CVE-2022-26790 
CVE-2022-0364  CVE-2022-40200 CVE-2022-28812 CVE-2022-1490  CVE-2022-21288 CVE-2022-1863  
CVE-2022-0289  CVE-2022-32151 CVE-2022-26043 CVE-2022-1340  CVE-2022-2828  CVE-2022-30822 
CVE-2022-31768 CVE-2022-41558 CVE-2022-31985 CVE-2022-1611  CVE-2022-0581  CVE-2022-24467 
CVE-2022-27880 CVE-2022-38421 CVE-2022-26767 CVE-2022-31218 CVE-2022-20267 CVE-2022-20922 
CVE-2022-23982 CVE-2022-29745 CVE-2022-38463 CVE-2022-2961  CVE-2022-32192 CVE-2022-41040 
CVE-2022-24468 CVE-2022-20450 CVE-2022-22625 CVE-2022-1425  CVE-2022-40353 CVE-2022-36126 
CVE-2022-40808 CVE-2022-1389  CVE-2022-20339 CVE-2022-1259  CVE-2022-46258 CVE-2022-41813 
CVE-2022-24338 CVE-2022-2381  CVE-2022-2078  CVE-2022-21556 CVE-2022-2401  CVE-2022-29159 
CVE-2022-21302 CVE-2022-26517 CVE-2022-2352  CVE-2022-1194  CVE-2022-37958 CVE-2022-46257 
CVE-2022-43614 CVE-2022-36379 CVE-2022-38000 CVE-2022-0953  CVE-2022-23301 CVE-2022-0274  
CVE-2022-2857  CVE-2022-0674  CVE-2022-20156 CVE-2022-2213  CVE-2022-35834 CVE-2022-40694 
CVE-2022-2437  CVE-2022-22314 CVE-2022-20292 CVE-2022-36934 CVE-2022-0468  CVE-2022-32550 
CVE-2022-47740 CVE-2022-22970 CVE-2022-3898  CVE-2022-44732 CVE-2022-20610 CVE-2022-22626 
